hlda: COMBINE ARG=d1.contact-1,d2.contact-1,d3.contact-1,d4.contact-1,d5.contact-1,d6.contact-1 COEFFICIENTS=0.6188,0.5975,0.5045,-0.0708,0.0217,0.0140 PERIODIC=NO


OPES_METAD ...
  LABEL=opes
  ARG=deepTDA.node-0
  FILE=Kernels.data
  STATE_RFILE=compressed.Kernels
  STATE_WFILE=compressed.Kernels
  PACE=500
  TEMP=340
  BARRIER=30
  RESTART=NO
... OPES_METAD



# PRINT
PRINT STRIDE=100 ARG=hlda,rmsd_ca,deepLDA.node-0,deepTICA.node-0,deepTDA.node-0,opes.bias FILE=COLVARb
PRINT STRIDE=500 ARG=* FILE=COLVAR

